URL: https://vk.com/audio
Title: Главная
Next Index: 234
--------------------------------------------------
Список обнаруженных интерактивных элементов:
--------------------------------------------------
[1] body (label='Поиск
Очистить поле
Найти
Уведомления
28
Dj Samir, Nulteex, John Bis.T, RXDXVIL ', value='', href='')
[2] a (label='На главную', value='', href='https://vk.com/feed')
[3] input[type=search] (label='Поиск', value='', href='')
[4] button[type=button] (label='Очистить поле', value='', href='')
[5] button[type=button] (label='Найти', value='', href='')
[6] button[type=button] (label='Уведомления
28', value='', href='')
[7] div (label='Аудиоплеер', value='', href='')
[8] button[type=button] (label='Предыдущая аудиозапись', value='', href='')
[9] button[type=button] (label='Воспроизвести (Dj Samir, Nulteex, John Bis.T, RXDXVIL — MONT)', value='', href='')
[10] button[type=button] (label='Следующая аудиозапись', value='', href='')
[11] a (label='Настройки профиля', value='', href='https://vk.com/sardasl')
[12] a (label='Профиль', value='', href='https://vk.com/sardasl')
[13] a (label='Лента', value='', href='https://vk.com/feed')
[14] a (label='Мессенджер
4', value='', href='https://vk.com/im')
[15] a (label='Друзья
6', value='', href='https://vk.com/friends?section=all')
[16] a (label='6', value='', href='https://vk.com/friends?section=requests')
[17] a (label='Сообщества', value='', href='https://vk.com/groups')
[18] a (label='Фото', value='', href='https://vk.com/photos298637441')
[19] a (label='Музыка', value='', href='https://vk.com/audios298637441')
[20] a (label='Видео', value='', href='https://vkvideo.ru/')
[21] a (label='Игры
3', value='', href='https://vk.com/games?act=catalog&ref=left_menu')
[22] a (label='3', value='', href='https://vk.com/games?act=profile&ref=left_menu')
[23] a (label='Стикеры', value='', href='https://vk.com/stickers?ref=left_menu')
[24] a (label='Маркет', value='', href='https://vk.com/market?utm_ref=left_menu')
[25] a (label='Сервисы', value='', href='https://vk.com/services')
[26] a (label='Голоса', value='', href='https://vk.com/settings?act=payments&ref=left_menu')
[27] a (label='Закладки', value='', href='https://vk.com/bookmarks?from_menu=1')
[28] a (label='Файлы', value='', href='https://vk.com/docs')
[29] a (label='Реклама', value='', href='https://ads.vk.ru/hq/?ref=vkcomads&utm_source=vk_left_menu&v=1')
[30] a (label='Помощь', value='', href='https://vk.com/support?act=home&source=menu')
[31] a (label='GigaChat', value='', href='https://vk.com/app52353810_298637441?ref=left_nav')
[32] a (label='Блог', value='', href='https://vk.com/blog')
[33] a (label='Разработчикам', value='', href='https://dev.vk.com/')
[34] a (label='Для бизнеса', value='', href='https://ads.vk.com/promo/firstbonus?utm_source=vk_left_menu_for_business&utm_medium=link')
[35] a (label='Авторам', value='', href='https://vk.com/vk_authors')
[36] span (label='Информация о контенте', value='', href='')
[37] button[type=button] (label='Предыдущая аудиозапись', value='', href='')
[38] button[type=button] (label='Слушать (MONTAGEM ELDER SUPER SLOWED)', value='', href='')
[39] button[type=button] (label='Следующая аудиозапись', value='', href='')
[40] button[type=button] (label='ToggleShuffled', value='', href='')
[41] button[type=button] (label='MONTAGEM ELDER SUPER SLOWED', value='', href='')
[42] a (label='MONTAGEM ELDER', value='', href='https://vk.com/audio-2001659660_148659660')
[43] a (label='Dj Samir', value='', href='https://vk.com/artist/4126574023717794236')
[44] a (label='Nulteex', value='', href='https://vk.com/artist/8608305312467977736')
[45] a (label='John Bis.T', value='', href='https://vk.com/artist/3707362612084783781')
[46] a (label='RXDXVIL', value='', href='https://vk.com/artist/1043371411777931037')
[47] button[type=button] (label='MusicAudio_ToggleOwning', value='', href='')
[48] button[type=button] (label='MusicAudio_ToggleDislike', value='', href='')
[49] a (label='MusicAudio_OpenSimilar', value='', href='https://vk.com/audio?section=recoms_audio&audio_id=-2001659660_148659660')
[50] button[type=button] (label='MusicAudio_OpenLyrics', value='', href='')
[51] div (label='1:34', value='', href='')
[52] div (label='Прогресс буфферизации', value='', href='')
[53] div (label='Прогресс воспроизведения', value='', href='')
[54] div (label='Прогресс воспроизведения', value='', href='')
[55] button[type=button] (label='Выключить звук', value='', href='')
[56] div (label='MONTAGEM ELDER SUPER SLOWED', value='', href='')
[57] button[type=button] (label='ToggleCurrentTargets', value='', href='')
[58] button[type=button] (label='MusicAudio_Share', value='', href='')
[59] a (label='Главная', value='', href='https://vk.com/audios298637441?section=general')
[60] a (label='Моя музыка', value='', href='https://vk.com/audios298637441?section=all')
[61] a (label='Обзор', value='', href='https://vk.com/audios298637441?section=explore')
[62] a (label='Радио', value='', href='https://vk.com/audios298637441?section=radiostations')
[63] a (label='Обновления', value='', href='https://vk.com/audios298637441?section=updates')
[64] button[type=button] (label='Загрузить аудиозапись', value='', href='')
[65] button[type=button] (label='Создать плейлист', value='', href='')
[66] button[type=button] (label='Перенос из других сервисов', value='', href='')
[67] input[type=search] (label='Поиск музыки', value='', href='')
[68] button[type=button] (label='Очистить поиск', value='', href='')
[69] button[type=button] (label='Найти', value='', href='')
[70] button[type=button] (label='Слушать (Слушать VK Микс)', value='', href='')
[71] a (label='Показать все', value='', href='https://vk.com/music/catalog/PUldVA8FR0RzSVNUWE00BzMPABlGaxgOKRkdVBkWUkR8WkVUAQRJXGtaRVQNFlFUf1NfRQIAX1dqSVxAFw5JASMFDARUWElKZF9YVA8GFg')
[72] div (label='Начать прослушивание (3:40)', value='', href='')
[73] a (label='Ветер меняет направление Live с хором', value='', href='https://vk.com/audio-2001535579_146535579')
[74] a (label='Моя Мишель', value='', href='https://vk.com/artist/2769536847552154021')
[75] div (label='Начать прослушивание (3:10)', value='', href='')
[76] a (label='Я твой номер один', value='', href='https://vk.com/audio-2001305458_145305458')
[77] a (label='Дима Билан', value='', href='https://vk.com/artist/5055958142265967176')
[78] div (label='Начать прослушивание (5:28)', value='', href='')
[79] a (label='Боже, какой пустяк', value='', href='https://vk.com/audio-2001176324_31176324')
[80] a (label='Александр Иванов', value='', href='https://vk.com/artist/5475563620752309665')
[81] div (label='Начать прослушивание (2:43)', value='', href='')
[82] a (label='Эй, любовь', value='', href='https://vk.com/audio-2001140644_140140644')
[83] a (label='M.Yatee', value='', href='https://vk.com/artist/5084088253322666864')
[84] div (label='Начать прослушивание (3:30)', value='', href='')
[85] a (label='Dracula JENNIE Remix', value='', href='https://vk.com/audio-2001574185_149574185')
[86] a (label='Tame Impala', value='', href='https://vk.com/artist/7053216885599824956')
[87] a (label='JENNIE', value='', href='https://vk.com/artist/5148962316395294302')
[88] div (label='Начать прослушивание (2:11)', value='', href='')
[89] a (label='FUNK SEVERO ULTRA SLOWED', value='', href='https://vk.com/audio-2001611268_149611268')
[90] a (label='h6itam', value='', href='https://vk.com/artist/2190068920333959815')
[91] div (label='Начать прослушивание (2:48)', value='', href='')
[92] a (label='Попрошу тебя', value='', href='https://vk.com/audio-2001201111_144201111')
[93] a (label='MONA', value='', href='https://vk.com/artist/719407751567168158')
[94] div (label='Начать прослушивание (3:04)', value='', href='')
[95] a (label='за минуту', value='', href='https://vk.com/audio-2001942245_130942245')
[96] a (label='SEMENYAK', value='', href='https://vk.com/artist/3579212084380124108')
[97] a (label='Катя Нова', value='', href='https://vk.com/artist/4432363885781409982')
[98] div (label='Начать прослушивание (3:29)', value='', href='')
[99] a (label='addiction', value='', href='https://vk.com/audio-2001023668_149023668')
[100] a (label='LONOWN', value='', href='https://vk.com/artist/1941617184215195343')
[101] a (label='Asenssia', value='', href='https://vk.com/artist/6745170510869978183')
[102] span (label='Настроить рекомендации', value='', href='')
[103] div (label='Открыть (Для вас)', value='', href='')
[104] button[type=button] (label='Слушать (Для вас)', value='', href='')
[105] div (label='Открыть (Открытия)', value='', href='')
[106] button[type=button] (label='Слушать (Открытия)', value='', href='')
[107] div (label='Открыть (Новинки)', value='', href='')
[108] button[type=button] (label='Слушать (Новинки)', value='', href='')
[109] div (label='Открыть (Плейлист дня 1)', value='', href='')
[110] button[type=button] (label='Слушать (Плейлист дня 1)', value='', href='')
[111] div (label='Открыть (Плейлист дня 2)', value='', href='')
[112] button[type=button] (label='Слушать (Плейлист дня 2)', value='', href='')
[113] div (label='Открыть (Плейлист дня 3)', value='', href='')
[114] button[type=button] (label='Слушать (Плейлист дня 3)', value='', href='')
[115] button (label='Развернуть', value='', href='')
[116] button (label='Развернуть', value='', href='')
[117] div (label='Начать прослушивание (3:17)', value='', href='')
[118] a (label='The One', value='', href='https://vk.com/audio-2001817207_38817207')
[119] a (label='Jorja Smith', value='', href='https://vk.com/artist/2524367141983627101')
[120] div (label='Начать прослушивание (2:46)', value='', href='')
[121] a (label='Peur des filles Montmartre Remix', value='', href='https://vk.com/audio-2001824351_82824351')
[122] a (label='L'Impératrice', value='', href='https://vk.com/artist/4587890145637857599')
[123] div (label='Начать прослушивание (2:12)', value='', href='')
[124] a (label='на ножах', value='', href='https://vk.com/audio-2001479896_147479896')
[125] a (label='Маша Мирова', value='', href='https://vk.com/artist/4731834041840220474')
[126] div (label='Начать прослушивание (1:40)', value='', href='')
[127] a (label='panico. - Super Slowed', value='', href='https://vk.com/audio-2001625105_144625105')
[128] a (label='4WIZZ', value='', href='https://vk.com/artist/2377346405342870002')
[129] div (label='Начать прослушивание (2:22)', value='', href='')
[130] a (label='ruptura - Perfectly Slowed - 4WIZZ', value='', href='https://vk.com/audio-2001234716_145234716')
[131] a (label='4WIZZ', value='', href='https://vk.com/artist/2377346405342870002')
[132] div (label='Начать прослушивание (2:56)', value='', href='')
[133] a (label='STEAL MY HEART', value='', href='https://vk.com/audio-2001649109_145649109')
[134] a (label='DAMAGE', value='', href='https://vk.com/artist/7886350768176647639')
[135] div (label='Начать прослушивание (2:31)', value='', href='')
[136] a (label='Маршрут', value='', href='https://vk.com/audio-2001406941_132406941')
[137] a (label='DAASHA', value='', href='https://vk.com/artist/3428890230850590101')
[138] div (label='Начать прослушивание (2:05)', value='', href='')
[139] a (label='escuridao - Super Slowed', value='', href='https://vk.com/audio-2001205438_149205438')
[140] a (label='4WIZZ', value='', href='https://vk.com/artist/2377346405342870002')
[141] div (label='Начать прослушивание (3:18)', value='', href='')
[142] a (label='Noble - f3miii', value='', href='https://vk.com/audio298637441_456240000_0ec2762b3388566b81')
[143] a (label='f3miii', value='', href='https://vk.com/audio?performer=1&q=f3miii')
[144] div (label='Открыть (Плейлист дня 4)', value='', href='')
[145] button[type=button] (label='Слушать (Плейлист дня 4)', value='', href='')
[146] div (label='Открыть (Плейлист дня 5)', value='', href='')
[147] button[type=button] (label='Слушать (Плейлист дня 5)', value='', href='')
[148] div (label='Слушать (Поп)', value='', href='')
[149] div (label='Слушать (Хип-хоп)', value='', href='')
[150] div (label='Слушать (Рок)', value='', href='')
[151] div (label='Слушать (Электроника)', value='', href='')
[152] div (label='Слушать (Инди)', value='', href='')
[153] div (label='Слушать (Метал)', value='', href='')
[154] div (label='Слушать (Фолк)', value='', href='')
[155] div (label='Слушать (Фонк)', value='', href='')
[156] div (label='Слушать (Джаз)', value='', href='')
[157] div (label='Слушать (Фанк)', value='', href='')
[158] div (label='Слушать (Эмбиент)', value='', href='')
[159] div (label='Слушать (Панк)', value='', href='')
[160] a (label='Показать все', value='', href='https://vk.com/audios298637441?section=general&block=recently_listened')
[161] div (label='Начать прослушивание (2:55)', value='', href='')
[162] a (label='Feeling Good', value='', href='https://vk.com/audio-2001318853_6318853')
[163] a (label='Nina Simone', value='', href='https://vk.com/artist/4489633914530450074')
[164] div (label='Начать прослушивание (3:49)', value='', href='')
[165] a (label='You Will Never Know', value='', href='https://vk.com/audio-2001199456_86199456')
[166] a (label='Imany', value='', href='https://vk.com/artist/4197199520094846838')
[167] div (label='Начать прослушивание (2:43)', value='', href='')
[168] a (label='Dream Girl', value='', href='https://vk.com/audio-2001536767_141536767')
[169] a (label='Ir Sais', value='', href='https://vk.com/artist/2792380839967705623')
[170] div (label='Начать прослушивание (2:58)', value='', href='')
[171] a (label='I Wanna Love You Album Version (Edited)', value='', href='https://vk.com/audio-2001984097_6984097')
[172] a (label='Snoop Dogg', value='', href='https://vk.com/artist/3977135725308802760')
[173] a (label='Akon', value='', href='https://vk.com/artist/424633903017405764')
[174] div (label='Начать прослушивание (2:43)', value='', href='')
[175] a (label='Dernière danse', value='', href='https://vk.com/audio-2001106203_149106203')
[176] a (label='Greg Gontier', value='', href='https://vk.com/artist/2392270290704129420')
[177] div (label='Начать прослушивание (3:32)', value='', href='')
[178] a (label='It's Like That Remix Album Version', value='', href='https://vk.com/audio-2001030102_7030102')
[179] a (label='Mariah Carey', value='', href='https://vk.com/artist/2659733317488519009')
[180] a (label='Fat Joe', value='', href='https://vk.com/artist/9002184949547192620')
[181] div (label='Начать прослушивание (3:38)', value='', href='')
[182] a (label='Грустный эконом', value='', href='https://vk.com/audio-2001836217_134836217')
[183] a (label='PIZZA', value='', href='https://vk.com/artist/2998087323915524604')
[184] a (label='NAVAI', value='', href='https://vk.com/artist/3267132017613793667')
[185] div (label='Начать прослушивание (2:28)', value='', href='')
[186] a (label='She Said', value='', href='https://vk.com/audio-2001622037_142622037')
[187] a (label='Carla Prata', value='', href='https://vk.com/artist/4672712545149261590')
[188] a (label='Tim Lyre', value='', href='https://vk.com/artist/8661189590046638730')
[189] div (label='Начать прослушивание (2:54)', value='', href='')
[190] a (label='YSL', value='', href='https://vk.com/audio-2001646848_109646848')
[191] a (label='June Freedom', value='', href='https://vk.com/artist/2153177725277137039')
[192] a (label='Elji Beatzkilla', value='', href='https://vk.com/artist/5273220840715179127')
[193] div (label='Начать прослушивание (3:22)', value='', href='')
[194] a (label='Летний дождь', value='', href='https://vk.com/audio-2001626259_8626259')
[195] a (label='БумБокс', value='', href='https://vk.com/artist/1290208274424446641')
[196] div (label='Начать прослушивание (2:45)', value='', href='')
[197] a (label='Напомни', value='', href='https://vk.com/audio-2001393599_140393599')
[198] a (label='ISMA', value='', href='https://vk.com/artist/6176755881849710274')
[199] div (label='Начать прослушивание (3:05)', value='', href='')
[200] a (label='Les chandelles', value='', href='https://vk.com/audio-2001440069_90440069')
[201] a (label='Laurie Darmon', value='', href='https://vk.com/artist/8970812444944223287')
[202] div (label='Начать прослушивание (3:55)', value='', href='')
[203] a (label='Egoísta', value='', href='https://vk.com/audio-2001553725_33553725')
[204] a (label='Jessie Ware', value='', href='https://vk.com/artist/5046696439102712413')
[205] div (label='Начать прослушивание (4:08)', value='', href='')
[206] a (label='Glory Box', value='', href='https://vk.com/audio-2001338112_6338112')
[207] a (label='Maxine Ashley', value='', href='https://vk.com/artist/3146434552107532418')
[208] div (label='Начать прослушивание (3:28)', value='', href='')
[209] a (label='Come Over (feat. Popcaan)', value='', href='https://vk.com/audio-2001090015_68090015')
[210] a (label='Jorja Smith', value='', href='https://vk.com/artist/2524367141983627101')
[211] a (label='Popcaan', value='', href='https://vk.com/artist/6909864719566397592')
[212] div (label='Начать прослушивание (3:21)', value='', href='')
[213] a (label='MJB Da MVP', value='', href='https://vk.com/audio-2001304126_6304126')
[214] a (label='Mary J. Blige', value='', href='https://vk.com/artist/2961757533084060700')
[215] div (label='Начать прослушивание (3:34)', value='', href='')
[216] a (label='Лебединая', value='', href='https://vk.com/audio-2001454252_121454252')
[217] a (label='Бьянка', value='', href='https://vk.com/artist/8624387373461299639')
[218] a (label='Max Lorens', value='', href='https://vk.com/artist/4551759631847920131')
[219] div (label='Начать прослушивание (3:37)', value='', href='')
[220] a (label='Малышка', value='', href='https://vk.com/audio-2001579974_40579974')
[221] a (label='Бамбинтон', value='', href='https://vk.com/artist/2662274244186115206')
